subj_id_no	age	gender	occupation	strategy1	strategy2
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
51	21	d	2	1	Ich habe zum Erinnern der *EEE*-Wörter eine Strategie angewandt. Ich habe versucht diese Wörter in Verbindung zu bringen und mir dazu eine Geschichte bildlich vorzustellen.
